C:\ProgramData\anaconda3\Lib\site-packages\torch\__init__.py:1275: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\tensor\python_tensor.cpp:436.)
  _C._set_default_tensor_type(t)
device = cpu
Loading data:   0%|          | 0/24252 [00:00<?, ?it/s]Loading data:  34%|███▍      | 8214/24252 [00:00<00:00, 82139.10it/s]Loading data:  68%|██████▊   | 16525/24252 [00:00<00:00, 82705.39it/s]Loading data: 100%|██████████| 24252/24252 [00:00<00:00, 83508.07it/s]
Loading data:   0%|          | 0/50868 [00:00<?, ?it/s]Loading data:  17%|█▋        | 8581/50868 [00:00<00:00, 85805.79it/s]Loading data:  34%|███▍      | 17383/50868 [00:00<00:00, 87103.52it/s]Loading data:  52%|█████▏    | 26225/50868 [00:00<00:00, 87684.43it/s]Loading data:  69%|██████▉   | 34999/50868 [00:00<00:00, 87701.03it/s]Loading data:  86%|████████▌ | 43770/50868 [00:00<00:00, 86880.22it/s]Loading data: 100%|██████████| 50868/50868 [00:00<00:00, 85831.65it/s]
dims: n_user=574 n_item=1206 n_know=112 | 旧题=758 新题=448 旧概念=61 新概念=51
    [Base(a=0.1)] epoch 1/25 loss=0.6412 valid_acc=0.7334 best=0.7334
    [Base(a=0.1)] epoch 2/25 loss=0.5347 valid_acc=0.7629 best=0.7629
    [Base(a=0.1)] epoch 3/25 loss=0.5014 valid_acc=0.7804 best=0.7804
    [Base(a=0.1)] epoch 4/25 loss=0.4885 valid_acc=0.7804 best=0.7804
    [Base(a=0.1)] epoch 5/25 loss=0.4792 valid_acc=0.7835 best=0.7835
    [Base(a=0.1)] epoch 6/25 loss=0.4726 valid_acc=0.7872 best=0.7872
    [Base(a=0.1)] epoch 7/25 loss=0.4657 valid_acc=0.7818 best=0.7872
    [Base(a=0.1)] epoch 8/25 loss=0.4579 valid_acc=0.7855 best=0.7872
    [Base(a=0.1)] epoch 9/25 loss=0.4542 valid_acc=0.7832 best=0.7872
    [Base(a=0.1)] epoch 10/25 loss=0.4495 valid_acc=0.7835 best=0.7872
    [Base(a=0.1)] epoch 11/25 loss=0.4451 valid_acc=0.7859 best=0.7872
    [Base(a=0.1)] epoch 12/25 loss=0.4414 valid_acc=0.7815 best=0.7872
    [Base(a=0.1)] epoch 13/25 loss=0.4385 valid_acc=0.7818 best=0.7872
    [Base(a=0.1)] epoch 14/25 loss=0.4340 valid_acc=0.7825 best=0.7872
    [Base(a=0.1)] epoch 15/25 loss=0.4331 valid_acc=0.7754 best=0.7872
    [Base(a=0.1)] epoch 16/25 loss=0.4311 valid_acc=0.7760 best=0.7872
    [Base(a=0.1)] epoch 17/25 loss=0.4276 valid_acc=0.7788 best=0.7872
    [Base(a=0.1)] epoch 18/25 loss=0.4252 valid_acc=0.7747 best=0.7872
    [Base(a=0.1)] epoch 19/25 loss=0.4218 valid_acc=0.7825 best=0.7872
    [Base(a=0.1)] epoch 20/25 loss=0.4199 valid_acc=0.7750 best=0.7872
    [Base(a=0.1)] epoch 21/25 loss=0.4172 valid_acc=0.7744 best=0.7872
